SampleID,F:Porphyromonadaceae ,S:Mycobacterium celatum ,P:Bacteroidetes ,S:Lactococcus lactis ,P:Euryarchaeota ,G:Dialister ,G:Roseburia ,G:Bacteroides ,G:MC18 ,F:Acidobacteriaceae ,G:Klebsiella ,G:Raoultella ,S:Proteus mirabilis ,G:Parabacteroides ,G:Phyllobacterium ,O:Acidobacteriales ,P:Planctomycetes ,G:Eubacterium ,C:Betaproteobacteria ,O:Pasteurellales ,S:Veillonella parvula ,S:Clostridium bolteae ,F:Solibacteraceae ,P:Fusobacteria ,C:Erysipelotrichi ,G:Halomonas ,G:Candidatus Solibacter ,P:Proteobacteria ,S:Lactobacillus crispatus ,O:Bacteroidales ,G:Pediococcus ,F:Streptococcaceae ,G:Lachnospira ,O:Coriobacteriales ,C:Gammaproteobacteria ,G:Methanobrevibacter ,C:Deltaproteobacteria ,O:Erysipelotrichales ,G:Rothia ,G:Sutterella ,G:Acidaminococcus ,S:Megasphaera elsdenii ,O:Methanobacteriales ,O:Fusobacteriales ,F:Clostridiaceae ,S:Bifidobacterium longum ,F:Gemmataceae ,G:Streptococcus ,F:Lachnospiraceae ,S:Bacteroides intestinalis ,F:Rhodospirillaceae ,O:Enterobacteriales ,O:Solibacterales ,F:Rikenellaceae ,G:Lactococcus ,C:Planctomycea ,S:Dialister invisus ,P:Tenericutes ,S:Blautia producta ,G:Desulfovibrio ,F:Clostridiales Family XIII. Incertae Sedis ,P:Verrucomicrobia ,O:Rhizobiales ,S:Bacteroides massiliensis ,C:Clostridia ,F:Alcaligenaceae ,S:Bilophila wadsworthia ,O:Oceanospirillales ,C:Acidobacteria (class) ,F:Desulfovibrionaceae ,G:Alistipes ,K:Archaea ,G:Faecalibacterium ,F:Verrucomicrobiaceae ,F:Burkholderiaceae ,C:Solibacteres ,G:Haemophilus ,C:Fusobacteria (class) ,O:Desulfovibrionales ,F:Pasteurellaceae ,C:Verrucomicrobiae ,S:D168 ,C:Bacilli ,S:Ruminococcus gnavus ,G:Bilophila ,O:Burkholderiales ,F:Hyphomicrobiaceae ,C:Spartobacteria ,G:Morganella ,F:Fusobacteriaceae ,G:Megamonas ,F:Bacteroidaceae ,G:Lactobacillus ,G:Coprococcus ,G:Bradyrhizobium ,G:Collinsella ,S:Haemophilus parainfluenzae ,O:Streptophyta ,O:Rhodospirillales ,F:Erysipelotrichaceae ,G:Akkermansia ,S:Rothia mucilaginosa ,O:Spartobacteriales ,O:Bifidobacteriales ,F:Clostridiales Family XI. Incertae Sedis ,G:Rhodoplanes ,P:WPS-2 ,G:Ruminococcus ,C:Bacteroidia ,S:Bacteroides fragilis ,O:Verrucomicrobiales ,S:Lactobacillus mucosae ,S:Collinsella aerofaciens ,G:Veillonella ,S:Methanobrevibacter smithii ,K:Bacteria ,G:Mycobacterium ,P:Cyanobacteria ,F:Bradyrhizobiaceae ,C:Actinobacteria (class) ,O:Lactobacillales ,F:Coriobacteriaceae ,G:Pseudobutyrivibrio ,S:Parabacteroides distasonis ,O:Gemmatales ,F:Mycobacteriaceae ,O:Clostridiales ,S:Eubacterium rectale ,S:Veillonella ratti ,O:Solirubrobacterales ,F:Turicibacteraceae ,G:Blautia ,S:Bifidobacterium adolescentis ,F:Isosphaeraceae ,F:Phyllobacteriaceae ,P:Actinobacteria ,G:Dorea ,O:Actinomycetales ,G:Burkholderia ,F:Sinobacteraceae ,G:Fusobacterium ,F:Spartobacteriaceae ,F:Methanobacteriaceae ,G:Phascolarctobacterium ,G:Prevotella ,S:Faecalibacterium prausnitzii ,F:Lactobacillaceae ,F:Prevotellaceae ,P:Acidobacteria ,G:Proteus ,S:Bacteroides ovatus ,F:Bifidobacteriaceae ,F:Ruminococcaceae ,S:Bacteroides stercoris ,G:Turicibacter ,F:Enterobacteriaceae ,S:Roseburia faecis ,G:Bifidobacterium ,S:Morganella morganii ,S:Bacteroides uniformis ,G:Megasphaera ,S:Pediococcus acidilactici ,G:Oscillospira ,F:Micrococcaceae ,F:Veillonellaceae ,C:Alphaproteobacteria ,S:Klebsiella oxytoca ,O:Chromatiales ,C:Chloroplast ,C:Methanobacteria ,O:Turicibacterales ,F:Peptostreptococcaceae ,G:Clostridium ,F:Halomonadaceae ,P:Firmicutes ,G:Peptostreptococcus ,S:Acidaminococcus fermentans 
SALO-J90,0,0,5349,0,0,0,10264,5093,0,0,0,0,0,0,0,0,0,8839,10651,0,0,0,0,0,8859,0,0,110981,0,5349,0,18832,0,0,100060,0,0,8859,0,0,0,0,0,0,9738,0,0,9388,233931,0,0,99468,0,0,9444,0,0,8859,17227,0,6298,0,0,0,317679,10429,0,0,0,0,0,0,5200,0,0,0,0,0,0,0,0,0,37214,0,0,10651,0,0,0,0,0,5093,10213,25635,0,0,0,0,0,8859,0,0,0,0,0,0,0,64222,5349,0,0,0,0,0,0,483959,0,0,0,0,29985,0,0,0,0,0,317679,10055,0,0,0,85864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10228,0,0,0,0,0,12827,0,0,99468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15024,18642,0,354893,15024,0
MEAL-J0,0,0,4268,0,0,0,0,4166,0,0,0,0,0,0,0,0,0,0,0,0,62615,27315,0,0,30122,0,0,157139,0,4268,0,0,0,0,156801,0,0,30122,0,0,0,0,0,0,0,0,0,0,54205,0,0,156214,0,0,0,0,0,30122,0,0,0,0,0,0,219448,0,0,0,0,0,0,0,94203,0,0,0,0,0,0,0,0,0,4563,6239,0,0,0,0,0,0,0,4166,0,0,0,0,0,0,0,30122,0,0,0,0,0,0,0,6515,4268,0,0,0,0,62814,0,415724,0,0,0,0,4269,0,0,0,0,0,219448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96329,0,0,156214,0,0,0,0,0,0,0,0,62918,0,0,0,0,0,0,0,35347,0,224011,0,0
GATE-J90,0,0,113565,0,17917,7555,12913,110428,0,0,0,0,0,0,0,0,0,0,0,0,0,5683,0,0,0,0,0,36075,0,113544,0,27363,0,0,35146,17917,0,0,0,0,0,0,17917,0,0,0,0,27347,75775,0,0,35005,0,0,0,0,6527,0,0,0,5227,0,0,17475,154743,0,0,0,0,0,0,17917,0,0,0,0,0,0,0,0,0,0,27535,0,0,0,0,0,0,0,0,110428,0,5835,0,0,0,0,0,0,0,0,0,0,0,0,0,8754,113544,9562,0,0,0,0,17916,335856,0,0,0,0,27452,0,0,0,0,0,154743,7937,0,0,0,20766,0,0,0,0,0,0,0,0,0,0,17917,0,0,0,0,0,0,0,0,0,48045,7094,0,35005,3543,0,0,14631,0,0,18678,0,17150,0,0,0,0,17917,0,0,17734,0,182278,0,0
HIET-J90,7432,0,70091,0,0,0,0,54421,0,0,0,0,0,7051,0,0,0,0,12400,0,0,7922,0,0,0,0,0,113958,0,70091,0,42361,0,0,101515,0,0,0,0,0,0,0,0,0,0,0,0,41939,259024,0,0,101231,0,8212,0,0,0,0,0,0,0,0,0,0,301463,12316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43049,83941,0,12400,0,0,0,0,0,54421,0,13852,0,0,0,0,0,0,0,0,0,0,0,0,0,120007,70091,13844,0,0,0,0,0,532286,0,0,0,0,42949,0,0,0,0,0,301463,0,0,0,0,40082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8230,0,33317,0,0,101231,0,0,0,9209,0,0,0,0,7488,0,0,0,0,0,0,0,69882,0,344512,0,0
URKE-J90,5725,0,113470,0,0,0,23993,107650,0,0,0,0,0,5705,0,0,0,6677,4927,0,0,0,0,0,4862,0,0,5985,0,113469,0,8158,10231,0,0,0,0,4862,0,0,104064,0,0,0,7292,0,0,8154,100850,0,0,0,0,0,0,0,0,4862,0,0,0,0,0,0,296146,4902,0,0,0,0,0,0,18349,0,0,0,0,0,0,0,0,0,10938,0,0,4927,0,0,0,0,0,107650,0,0,0,0,0,0,0,4862,0,0,0,0,0,0,0,37206,113469,45249,0,0,0,0,0,431619,0,0,0,0,8983,0,0,0,0,0,296146,20201,0,0,0,7233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6448,0,74211,0,0,0,0,0,0,5190,0,0,12294,0,111024,0,0,0,0,0,0,0,0,0,307084,0,0
URKE-J0,15164,0,52897,0,0,0,39837,37618,0,0,0,0,0,15144,0,0,0,10388,0,0,0,0,0,0,0,0,0,8785,0,52887,0,0,0,0,8417,0,0,0,0,0,15700,0,0,0,23812,0,0,0,233205,0,0,7221,0,0,0,0,0,0,0,0,0,0,0,0,482020,0,0,0,0,0,0,0,8987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39890,37618,0,25240,0,0,0,0,0,0,0,0,0,0,0,0,0,80786,52887,8532,0,0,0,0,0,554504,0,0,0,0,0,0,0,0,0,0,482020,35187,0,0,0,35902,0,0,0,0,9368,0,0,0,0,0,0,8477,0,0,0,0,0,0,0,0,150952,0,0,7221,0,0,0,7754,0,0,0,0,68999,0,0,0,0,0,0,0,15104,0,486309,0,0
MADA-J0,0,0,34366,0,0,0,0,34274,0,0,0,0,0,0,40220,0,0,0,0,46586,273500,0,0,0,0,0,0,968414,0,34366,0,269460,0,0,916030,0,0,0,0,0,0,0,0,0,252311,0,0,269451,228562,0,0,866823,0,0,0,0,0,0,0,0,0,0,40228,0,1193780,0,0,0,0,0,0,0,81812,0,0,0,45352,0,0,46586,0,0,350878,0,0,0,0,0,201033,0,0,34274,0,58730,0,0,45334,0,0,0,0,0,0,0,0,0,0,0,34366,0,0,0,0,477468,0,2553548,0,0,0,0,282635,0,0,0,0,0,1193780,0,0,0,66939,0,0,0,40226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88349,0,66728,866823,0,0,200216,0,0,0,0,0,477898,40286,0,0,0,0,66939,0,90335,0,1544658,0,0
DUGA-J90,0,0,17400,0,0,0,0,16958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17400,0,8248,0,0,0,0,0,0,0,0,0,0,0,0,197713,0,0,0,42054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326250,0,0,0,0,0,0,0,10669,0,0,0,0,0,0,0,0,0,411946,0,0,0,0,0,0,0,0,16958,396236,17212,0,0,0,0,0,0,0,0,0,0,0,0,0,8833,17400,0,0,0,0,24134,0,765885,0,0,0,0,408901,0,0,0,0,0,326250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396751,0,0,0,0,0,12339,0,0,0,0,0,0,0,0,0,0,0,30224,0,0,0,0,0,0,0,0,0,738196,0,0
ROLE-J45,0,0,55374,0,0,0,37313,52583,0,0,0,0,0,0,0,0,0,8118,0,0,21426,0,0,0,0,0,0,73674,0,55374,0,0,0,0,73473,0,0,0,0,0,0,0,0,0,12743,0,0,0,135541,0,0,73197,0,0,0,0,0,0,0,0,0,0,0,0,311315,0,0,0,0,0,0,0,13634,0,0,0,0,0,0,0,0,0,4654,0,0,0,0,0,0,0,0,52583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31028,55374,29907,0,0,0,94040,0,449547,0,0,0,0,0,0,0,0,0,0,311315,28545,0,0,0,21031,0,0,0,0,0,0,0,0,0,0,0,0,0,8049,0,0,0,0,0,0,65596,0,0,73197,0,0,0,0,0,0,0,0,94248,0,0,0,0,0,0,0,5639,0,315969,0,0
POLE-J0,0,0,5109,0,0,0,0,4359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7650,0,5109,0,40228,0,0,6296,0,0,0,4262,0,0,0,0,0,0,0,0,37893,130480,0,0,5562,0,0,0,0,0,0,0,0,0,0,0,0,147753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70289,101774,0,0,0,0,0,0,0,4359,0,0,0,0,0,0,0,0,0,4159,0,0,0,0,0,113567,5109,0,0,0,0,4560,0,236942,0,0,0,5241,41711,0,0,0,0,0,147753,0,0,0,28188,8424,0,0,0,5241,0,4488,0,0,0,0,0,3408,0,0,0,0,0,0,0,0,4332,0,28086,5562,0,0,0,0,0,0,0,4262,8006,0,0,0,0,0,28188,0,7339,0,218042,0,0
SUJA-J90,17685,0,431166,0,0,0,23195,295520,0,0,0,0,0,0,0,0,0,0,20210,0,8838,11975,0,0,0,0,0,36962,0,431166,0,0,0,0,0,0,15711,0,0,13839,0,0,0,0,0,0,0,0,86426,0,0,0,0,80557,0,0,0,0,0,15711,0,0,0,0,335013,20209,0,0,0,15711,80557,0,11501,0,0,0,0,0,15711,0,0,15711,0,0,0,20210,0,0,0,0,0,295520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431166,9049,0,0,0,16427,0,814628,0,0,0,0,0,0,0,0,0,0,335013,18048,0,0,0,15007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218329,0,0,0,0,0,0,26178,0,0,22507,0,16474,0,0,0,0,0,0,0,23171,0,337335,0,0
BOMA-J0,0,0,41413,0,0,19247,10523,41294,0,0,0,0,0,0,0,0,0,0,0,0,25871,0,0,0,0,0,0,62426,0,41406,0,0,0,0,62265,0,0,0,0,0,0,0,0,0,30417,0,0,0,41559,0,0,61766,0,0,0,0,9759,0,0,0,0,0,0,0,238570,0,0,0,0,0,0,0,64467,0,0,0,0,0,0,0,0,0,4872,0,0,0,0,0,0,0,0,41294,0,0,0,0,0,0,0,0,0,0,0,9639,0,0,0,14727,41406,0,0,0,0,47199,0,362054,0,0,0,10766,4395,0,0,0,0,0,238570,4191,0,0,0,0,0,0,0,10766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9639,71145,0,0,61766,0,9627,0,0,0,0,0,0,67974,0,0,0,0,0,0,0,5251,0,243442,0,0
BRAL-J45,0,0,9763,0,0,0,0,9749,0,0,0,0,0,0,0,0,0,0,0,0,41383,0,0,0,0,0,0,85370,49832,9756,12336,21324,0,0,85294,0,0,0,0,0,0,0,0,0,10472,0,0,19545,71882,0,0,84983,0,0,0,0,0,0,22784,0,0,0,0,0,306918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91128,29359,0,0,0,0,0,0,0,9749,55552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37012,9756,9518,0,0,0,206145,0,495938,0,0,0,0,90420,0,0,0,0,0,306918,0,0,0,0,22988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68020,0,0,0,0,0,5082,0,0,84983,0,0,0,0,0,12268,0,0,218648,0,0,0,0,0,0,0,0,0,398046,0,0
WIPA-J90,0,0,17483,0,0,21697,0,16954,0,0,16179,0,0,0,0,0,0,0,0,0,21669,0,0,58984,0,0,0,56175,0,17483,0,8201,0,0,54702,0,0,0,0,0,0,33448,0,58984,7694,0,0,8191,43923,0,0,54294,0,0,0,0,20830,0,0,0,0,0,0,0,172608,0,0,0,0,0,0,0,0,0,0,0,0,58984,0,0,0,0,10053,0,0,0,0,0,0,58984,0,16954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4879,17483,0,0,0,0,53531,0,318020,0,0,0,0,9905,0,0,0,0,0,172608,0,0,0,0,10383,0,0,0,0,0,0,0,0,58984,0,0,0,0,0,0,0,0,0,0,0,11378,9571,0,54294,0,0,0,3795,33448,0,0,0,108887,0,15952,0,0,0,0,0,10693,0,182661,0,0
